 Volume in drive C is OS
 Volume Serial Number is 8C62-3D9B

 Directory of C:\z_FS\00_GDP\2024-2025\GDP202425\6044_FramPat\Projects-Tests\Project #1\SpritePNGtoCubePixelHelper\SpritePNGtoCubePixelHelper\textures\Galaga\Sprites (isolated)

2024-10-18  11:05 AM    <DIR>          .
2024-10-17  02:45 PM    <DIR>          ..
2024-10-18  11:05 AM                 0 filelist.txt
2024-10-18  10:43 AM               280 Galaga_Sprite_Alien_Explosition_0.png
2024-10-18  10:43 AM               292 Galaga_Sprite_Alien_Explosition_1.png
2024-10-18  10:44 AM               368 Galaga_Sprite_Alien_Explosition_2.png
2024-10-18  10:44 AM               263 Galaga_Sprite_Alien_Explosition_3.png
2024-10-18  10:49 AM               285 Galaga_Sprite_Award_0.png
2024-10-18  10:50 AM               313 Galaga_Sprite_Award_1.png
2024-10-18  10:50 AM               297 Galaga_Sprite_Award_2.png
2024-10-18  10:50 AM               284 Galaga_Sprite_Award_3.png
2024-10-18  10:50 AM               237 Galaga_Sprite_Award_4.png
2024-10-18  10:50 AM               206 Galaga_Sprite_Award_5.png
2024-10-17  02:48 PM               291 Galaga_Sprite_Row_0_Col_0_PlayerShip_White.png
2024-10-17  03:21 PM               293 Galaga_Sprite_Row_0_Col_1_PlayerShip_White.png
2024-10-17  03:21 PM               287 Galaga_Sprite_Row_0_Col_2_PlayerShip_White.png
2024-10-17  03:21 PM               282 Galaga_Sprite_Row_0_Col_3_PlayerShip_White.png
2024-10-17  03:22 PM               271 Galaga_Sprite_Row_0_Col_4_PlayerShip_White.png
2024-10-17  03:22 PM               282 Galaga_Sprite_Row_0_Col_5_PlayerShip_White.png
2024-10-17  03:22 PM               288 Galaga_Sprite_Row_0_Col_6_PlayerShip_White.png
2024-10-18  11:03 AM               320 Galaga_Sprite_Row_10_Col_0_AlienShip_B.png
2024-10-18  11:03 AM               348 Galaga_Sprite_Row_10_Col_1_AlienShip_B.png
2024-10-18  11:03 AM               361 Galaga_Sprite_Row_10_Col_2_AlienShip_B.png
2024-10-18  11:03 AM               364 Galaga_Sprite_Row_10_Col_3_AlienShip_B.png
2024-10-18  11:03 AM               345 Galaga_Sprite_Row_10_Col_4_AlienShip_B.png
2024-10-18  11:04 AM               323 Galaga_Sprite_Row_10_Col_5_AlienShip_B.png
2024-10-18  11:04 AM               284 Galaga_Sprite_Row_10_Col_6_AlienShip_B.png
2024-10-18  11:04 AM               329 Galaga_Sprite_Row_11_Col_0_AlienShip_C.png
2024-10-18  11:04 AM               314 Galaga_Sprite_Row_11_Col_1_AlienShip_C.png
2024-10-18  11:04 AM               297 Galaga_Sprite_Row_11_Col_2_AlienShip_C.png
2024-10-18  10:51 AM               261 Galaga_Sprite_Row_1_Col_0_PlayerShip_Red.png
2024-10-18  10:51 AM               270 Galaga_Sprite_Row_1_Col_1_PlayerShip_Red.png
2024-10-18  10:51 AM               277 Galaga_Sprite_Row_1_Col_2_PlayerShip_Red.png
2024-10-18  10:51 AM               270 Galaga_Sprite_Row_1_Col_3_PlayerShip_Red.png
2024-10-18  10:51 AM               266 Galaga_Sprite_Row_1_Col_4_PlayerShip_Red.png
2024-10-18  10:52 AM               270 Galaga_Sprite_Row_1_Col_5_PlayerShip_Red.png
2024-10-18  10:52 AM               263 Galaga_Sprite_Row_1_Col_6_PlayerShip_Red.png
2024-10-18  10:52 AM               284 Galaga_Sprite_Row_2_Col_0_AlienMoth_Green.png
2024-10-18  10:52 AM               299 Galaga_Sprite_Row_2_Col_1_AlienMoth_Green.png
2024-10-18  10:52 AM               308 Galaga_Sprite_Row_2_Col_2_AlienMoth_Green.png
2024-10-18  10:53 AM               299 Galaga_Sprite_Row_2_Col_3_AlienMoth_Green.png
2024-10-18  10:53 AM               300 Galaga_Sprite_Row_2_Col_4_AlienMoth_Green.png
2024-10-18  10:53 AM               310 Galaga_Sprite_Row_2_Col_5_AlienMoth_Green.png
2024-10-18  10:53 AM               313 Galaga_Sprite_Row_2_Col_6_AlienMoth_Green.png
2024-10-18  10:53 AM               307 Galaga_Sprite_Row_3_Col_0_AlienMoth_Blue.png
2024-10-18  10:53 AM               310 Galaga_Sprite_Row_3_Col_1_AlienMoth_Blue.png
2024-10-18  10:55 AM               319 Galaga_Sprite_Row_3_Col_2_AlienMoth_Blue.png
2024-10-18  10:55 AM               310 Galaga_Sprite_Row_3_Col_3_AlienMoth_Blue.png
2024-10-18  10:55 AM               312 Galaga_Sprite_Row_3_Col_4_AlienMoth_Blue.png
2024-10-18  10:56 AM               317 Galaga_Sprite_Row_3_Col_5_AlienMoth_Blue.png
2024-10-18  10:56 AM               314 Galaga_Sprite_Row_3_Col_6_AlienMoth_Blue.png
2024-10-18  10:56 AM               270 Galaga_Sprite_Row_4_Col_0_AlienBee_RedWings.png
2024-10-18  10:56 AM               263 Galaga_Sprite_Row_4_Col_1_AlienBee_RedWings.png
2024-10-18  10:56 AM               302 Galaga_Sprite_Row_4_Col_2_AlienBee_RedWings.png
2024-10-18  10:56 AM               278 Galaga_Sprite_Row_4_Col_3_AlienBee_RedWings.png
2024-10-18  10:57 AM               294 Galaga_Sprite_Row_4_Col_4_AlienBee_RedWings.png
2024-10-18  10:57 AM               271 Galaga_Sprite_Row_4_Col_5_AlienBee_RedWings.png
2024-10-18  10:57 AM               260 Galaga_Sprite_Row_4_Col_6_AlienBee_RedWings.png
2024-10-18  10:57 AM               272 Galaga_Sprite_Row_5_Col_0_AlienBee_BlueWings.png
2024-10-18  10:57 AM               266 Galaga_Sprite_Row_5_Col_1_AlienBee_BlueWings.png
2024-10-18  10:57 AM               290 Galaga_Sprite_Row_5_Col_2_AlienBee_BlueWings.png
2024-10-18  10:58 AM               289 Galaga_Sprite_Row_5_Col_3_AlienBee_BlueWings.png
2024-10-18  10:58 AM               295 Galaga_Sprite_Row_5_Col_4_AlienBee_BlueWings.png
2024-10-18  10:58 AM               265 Galaga_Sprite_Row_5_Col_5_AlienBee_BlueWings.png
2024-10-18  10:58 AM               265 Galaga_Sprite_Row_5_Col_6_AlienBee_BlueWings.png
2024-10-18  10:58 AM               249 Galaga_Sprite_Row_6_Col_0_AlienShip_A.png
2024-10-18  10:58 AM               265 Galaga_Sprite_Row_6_Col_1_AlienShip_A.png
2024-10-18  10:59 AM               267 Galaga_Sprite_Row_6_Col_2_AlienShip_A.png
2024-10-18  10:59 AM               258 Galaga_Sprite_Row_6_Col_3_AlienShip_A.png
2024-10-18  10:59 AM               258 Galaga_Sprite_Row_6_Col_4_AlienShip_A.png
2024-10-18  10:59 AM               270 Galaga_Sprite_Row_6_Col_5_AlienShip_A.png
2024-10-18  10:59 AM               251 Galaga_Sprite_Row_6_Col_6_AlienShip_A.png
2024-10-18  10:59 AM               233 Galaga_Sprite_Row_7_Col_0_AlienScorpion.png
2024-10-18  11:00 AM               237 Galaga_Sprite_Row_7_Col_1_AlienScorpion.png
2024-10-18  11:00 AM               251 Galaga_Sprite_Row_7_Col_2_AlienScorpion.png
2024-10-18  11:00 AM               249 Galaga_Sprite_Row_7_Col_3_AlienScorpion.png
2024-10-18  11:00 AM               232 Galaga_Sprite_Row_7_Col_4_AlienScorpion.png
2024-10-18  11:00 AM               235 Galaga_Sprite_Row_7_Col_5_AlienScorpion.png
2024-10-18  11:00 AM               231 Galaga_Sprite_Row_7_Col_6_AlienScorpion.png
2024-10-18  11:01 AM               236 Galaga_Sprite_Row_8_Col_0_AlienShip_Green.png
2024-10-18  11:01 AM               243 Galaga_Sprite_Row_8_Col_1_AlienShip_Green.png
